Unique LHS:	224
PP IN S_VP_VBG	5 0.00010106624892617111
VB frost	1 3.428649797709662e-05
NP_NN iron	1 3.450417500517563e-05
JJ cool	2 5.1323285374574445e-05
VP_VB come	2 5.211681114604868e-05
VP_VBN run	1 3.4818335335387616e-05
NP_PRP me	169 0.0028585360932219064
S_VP VBZ ADJP_JJ	2 5.167780610487149e-05
FRAG NP .	5 0.00010381880158496704
ADVP ADVP* ADVP_RBR	2 5.2150332023780554e-05
RB often	3 6.895719482131466e-05
PRN* , SBAR	3 6.965243435258063e-05
VBP go	10 0.00018927661917544222
WHADVP_WRB why	3 6.956884707028193e-05
NP VBG NNS	2 4.837617312219822e-05
JJ loud	2 5.1323285374574445e-05
VB break	1 3.428649797709662e-05
VBN filled	5 0.00010402399486814959
NP_PRP it	186 0.003144389702544097
NN lawn	5 0.00010006838005970747
NNP Nothing	1 3.469812630117974e-05
NN leaf	2 5.003419002985373e-05
VBP walk	6 0.0001204487576570996
VP* VBD NP	30 0.0005292540931828658
JJ aching	1 3.421552358304963e-05
VP_VBZ eyes	1 3.4804399276068494e-05
NN tribute	2 5.003419002985373e-05
VB respect	1 3.428649797709662e-05
NP_NNP True	2 5.2109569053863925e-05
VP_NP DT NNS	1 3.48754076063264e-05
RB even	4 8.619649352664334e-05
FRAG* NP_NNS PP	1 3.4817729187702375e-05
ADVP_RB maybe	1 3.445780641604355e-05
S* S* PP	4 8.46281439355472e-05
VB Kiss	5 0.00010285949393128986
S* INTJ_UH NP_PRP	2 5.0776886361328324e-05
VBZ gazes	1 3.448692083527322e-05
NNP True	16 0.00029493407356002776
SBAR* NP IN	3 6.97119155091584e-05
VP VBN SBAR	3 6.5718134919331e-05
DT This	16 0.0002864315681285909
NN figure	2 5.003419002985373e-05
NP_NN thump	2 5.175626250776344e-05
S_VP* VP_VBG ,	1 3.474816269089772e-05
JJ elegant	2 5.1323285374574445e-05
VBN stuck	2 5.2011997434074795e-05
IN among	8 0.0001513622603430878
VB want	8 0.00015428924089693478
S NP_PRP VP_VBN	3 6.69512093062181e-05
RB late	2 5.1717896115986e-05
S_VP* VBD ADVP_RB	2 5.212224403634658e-05
NN lady	3 6.671225337313831e-05
VP_PP* IN NP	1 3.487358326068003e-05
PP* ADVP IN	2 5.2213868003341685e-05
NNS kisses	1 3.439854150184032e-05
NP_NN fun	8 0.0001552687875232903
SINV* VBP NP_PRP	1 3.483410258643212e-05
NN beast	2 5.003419002985373e-05
NNP Down	1 3.469812630117974e-05
NNS blackberries	2 5.159781225276048e-05
RB together	3 6.895719482131466e-05
JJ different	2 5.1323285374574445e-05
NP_NN work	3 6.900835001035126e-05
JJ plastic	1 3.421552358304963e-05
NNP rage	1 3.469812630117974e-05
VP* VBP RB	53 0.0009219264848991856
FRAG* FRAG* S	1 3.4817729187702375e-05
VP* VBN ADVP	2 5.121813804995476e-05
VB drink	2 5.142974696564493e-05
NN half	1 3.335612668656916e-05
FRAG_S ADVP_RB VP	4 8.714293183679872e-05
VBP wait	2 5.162089613875697e-05
PP_IN for	7 0.00013934369121438027
X X* .	28 0.0005050768936029399
NN stain	2 5.003419002985373e-05
RB pretty	2 5.1717896115986e-05
VP VBD VP	27 0.00046002694443531694
S NP VP_VB	1 3.347560465310905e-05
NP* NP_NN NP_FW	1 3.382034632034632e-05
NP_JJ long	1 3.4850491391928626e-05
VB Into	2 5.142974696564493e-05
ADJP_JJ tough	1 3.475118154017237e-05
VP_VBP know	8 0.0001565870972231888
NP* NP_PRP ,	15 0.00027056277056277056
VB know	12 0.00022286223685112803
NNS hours	6 0.00012039489525644112
NP_DT This	7 0.00013918610922629922
WP what	4 8.718243796969539e-05
NNS men	6 0.00012039489525644112
NP_NN business	2 5.175626250776344e-05
S NP_PRP ADJP_JJR	2 5.021340697966357e-05
ADJP RBS JJ	3 6.944806153098252e-05
DT all	20 0.0003538272312176711
SBAR_WHNP_WP who	1 3.4876015763959124e-05
NN sack	2 5.003419002985373e-05
VP_NN scream	1 3.487297518787816e-05
NN wallow	2 5.003419002985373e-05
NP NP* POS	44 0.0007256425968329732
VB start	3 6.857299595419324e-05
VB beat	2 5.142974696564493e-05
VBP thank	1 3.441393075917131e-05
VBD woke	1 3.452621402800076e-05
X_SYM Right	1 3.487236713628121e-05
VP* VP* VBP	5 0.00010243627609990952
S* S* NP_NNP	9 0.0001692562878710944
IN By	4 8.409014463504877e-05
RBR longer	1 3.486932719633175e-05
NP_PRP I	641 0.010795177481461552
ADVP_RB Mother	1 3.445780641604355e-05
JJ favorite	2 5.1323285374574445e-05
NNS others	7 0.00013759416600736128
NNS girls	4 8.59963537546008e-05
UCP UCP* SBAR	3 6.97119155091584e-05
VBN taken	2 5.2011997434074795e-05
VBZ cares	1 3.448692083527322e-05
FRAG NP_DT VP	1 3.4606267194989015e-05
JJ back	2 5.1323285374574445e-05
NP_NN language	2 5.175626250776344e-05
NN space	2 5.003419002985373e-05
NNS skins	3 6.879708300368064e-05
NN season	3 6.671225337313831e-05
FRAG_VP VBD SBAR	1 3.486993514192063e-05
NNP pool	1 3.469812630117974e-05
JJ My	1 3.421552358304963e-05
JJ moth	2 5.1323285374574445e-05
WDT that	2 5.230855070442182e-05
NP* NN NN	3 6.764069264069264e-05
VP_VB sorrow	1 3.474454076403245e-05
DT No	14 0.0002527337365840508
VP* VP* S	2 5.121813804995476e-05
NP* NP* NP_NNS	3 6.764069264069264e-05
NP_NN rage	1 3.450417500517563e-05
NN mind	9 0.00016678063343284578
VP ADJP_JJ PP	1 3.28590674596655e-05
IN While	6 0.00011772620248906828
NP_PRP we	102 0.0017319365741285668
S* S_VP VP	9 0.0001692562878710944
NNS burn	1 3.439854150184032e-05
TOP FRAG_SBAR	3 6.607529279614121e-05
WHNP WDT NN	6 0.00012201924417793892
VBD played	3 6.905242805600152e-05
RB well	7 0.00013791438964262933
TOP S_VP	199 0.00330376463980706
PP* ADVP_RB ,	2 5.2213868003341685e-05
VP VP* VB	8 0.00014786580356849474
ADJP DT JJ	3 6.944806153098252e-05
NP_NNS slaves	3 6.94082942911678e-05
ADVP_IN For	1 3.486993514192063e-05
VB sing	1 3.428649797709662e-05
JJ dazzling	2 5.1323285374574445e-05
NP_NN pace	1 3.450417500517563e-05
VBP treat	1 3.441393075917131e-05
PRN* , FRAG	1 3.482621717629031e-05
IN worth	1 3.363605785401951e-05
PRN* , CONJP	1 3.482621717629031e-05
VBN covered	3 6.934932991209973e-05
CC and	547 0.009414028276442598
S NP_NN VP	27 0.00046865846514352667
VP_VBD died	3 6.963303391128752e-05
JJ searching	1 3.421552358304963e-05
SQ_VP VBZ S	2 5.229487335924835e-05
NP NP* NP_NNS	5 9.675234624439643e-05
VP* VBN ,	5 0.00010243627609990952
JJ only	8 0.00015396985612372332
NNS shocks	2 5.159781225276048e-05
ADJP_JJ weak	2 5.212677231025855e-05
S_VP S_VP* SBAR	4 8.612967684145249e-05
VB tell	16 0.0002914352328053213
PRP they	1 3.4860818183402765e-05
ADJP ADJP SBAR	3 6.944806153098252e-05
S S* VP_VBD	9 0.00016737802326554523
JJ gentle	3 6.843104716609926e-05
NN country	2 5.003419002985373e-05
JJ Whose	1 3.421552358304963e-05
NP_JJ quick	1 3.4850491391928626e-05
NN anything	1 3.335612668656916e-05
PP* PP* ADVP	1 3.480924533556112e-05
ADJP* ADJP* RB	1 3.482257896019779e-05
VP_VBN fallen	1 3.4818335335387616e-05
NN torment	1 3.335612668656916e-05
VBD glazed	1 3.452621402800076e-05
NN art	1 3.335612668656916e-05
ADJP_JJ soothing	1 3.475118154017237e-05
ADJP_JJ okay	2 5.212677231025855e-05
NP_DT a	1 3.4796527306574805e-05
X* NP NP	2 5.228029207256505e-05
VBD slid	2 5.178932104200114e-05
NP* NP JJR	1 3.382034632034632e-05
FRAG NP SBAR	7 0.00013842506877995606
PRP She	1 3.4860818183402765e-05
NP_NN joy	1 3.450417500517563e-05
S VP .	94 0.0015900912210226796
VP_VB know	9 0.00017372270382016227
NN friend	20 0.0003502393302089761
NP NP* NP_PRP	17 0.0002902570387331893
NP_TO to	1 3.4876015763959124e-05
NNS stuck	1 3.439854150184032e-05
NN dove	2 5.003419002985373e-05
VB learn	1 3.428649797709662e-05
NN walk	4 8.339031671642289e-05
S_VP TO VP_NN	1 3.4451870736580995e-05
VBZ spins	1 3.448692083527322e-05
PP* IN NP_NNS	2 5.2213868003341685e-05
NN tomb	2 5.003419002985373e-05
NP_NNS children	2 5.2056220718375845e-05
VP_VBN given	1 3.4818335335387616e-05
VP VBN ADVP	4 8.214766864916373e-05
VP_VB drink	1 3.474454076403245e-05
NP* CD CC	1 3.382034632034632e-05
NP* NP* PP_IN	1 3.382034632034632e-05
PP NP PP_IN	1 3.3688749642057034e-05
SQ VBZ NP	4 8.706857520983526e-05
VBG leading	2 5.19777535214928e-05
NN fire	6 0.00011674644340299204
NN talk	1 3.335612668656916e-05
S_VP VBP VP	4 8.612967684145249e-05
NN writing	1 3.335612668656916e-05
VBD thought	11 0.00020715728416800455
VBP want	15 0.0002753114460733705
VP* VBN :	1 3.4145425366636505e-05
NN pride	4 8.339031671642289e-05
NP_NNS times	1 3.47041471455839e-05
VP_VBP allow	1 3.479713271626418e-05
VB sit	4 8.571624494274155e-05
VB whisper	1 3.428649797709662e-05
NP* NP_NNS CC	6 0.00011837121212121212
VP VP* PRN	14 0.0002464430059474912
PP PP* :	17 0.00030319874677851334
S S* SBAR	2 5.021340697966357e-05
S* PP NP_NN	4 8.46281439355472e-05
S NP NP	1 3.347560465310905e-05
ADJP* ADJP* CC	7 0.00013929031584079116
NP `` PRP	1 3.225078208146548e-05
FRAG_VP FRAG_VP* ,	2 5.230490271288095e-05
NP_NNS fragments	2 5.2056220718375845e-05
S NP_NN VP_VBG	1 3.347560465310905e-05
VBD fell	11 0.00020715728416800455
SQ* RB SQ*	2 5.223659695983006e-05
NN self	1 3.335612668656916e-05
NP_NNS books	2 5.2056220718375845e-05
S* S* ADVP_WRB	1 3.385125757421888e-05
NP NNP .	38 0.0006288902505885768
DT that	38 0.0006571077151185321
NP NP NN	34 0.0005643886864256458
ADVP ADVP* PP	2 5.2150332023780554e-05
PRN CC NP	6 0.00012178996450692463
RB Still	1 3.447859741065733e-05
S_VP* RB TO	1 3.474816269089772e-05
VP_VBP see	1 3.479713271626418e-05
VB blink	1 3.428649797709662e-05
S_VP VBG NP_NN	6 0.00012058154757803348
VB die	6 0.00012000274291983816
NN line	5 0.00010006838005970747
NP_NN tonight	1 3.450417500517563e-05
VP_VBP grasshopper	1 3.479713271626418e-05
JJ low	2 5.1323285374574445e-05
VP* VB CC	11 0.00020487255219981903
S* S* S_ADJP_JJ	1 3.385125757421888e-05
JJR less	1 3.4862033502414194e-05
RB south	1 3.447859741065733e-05
VP_VBG controlling	1 3.485960294912241e-05
IN upon	6 0.00011772620248906828
UCP* ADVP_RB CC	1 3.484684810258912e-05
VBG showing	3 6.93036713619904e-05
NN dead	4 8.339031671642289e-05
S_VP VB NP_PRP	5 0.00010335561220974299
SBAR WHNP_WDT S_VP	49 0.0008630212648439657
VBP remember	4 8.603482689792829e-05
NNS lights	2 5.159781225276048e-05
VBG making	1 3.46518356809952e-05
VB remember	4 8.571624494274155e-05
NN nothing	6 0.00011674644340299204
NP* NP* NN	56 0.0009638798701298701
CC Or	9 0.00017178883716136126
VBD caught	2 5.178932104200114e-05
NP_NNS others	3 6.94082942911678e-05
VP_VBP wake	2 5.219569907439627e-05
PP PP SBAR	1 3.3688749642057034e-05
S* S_ADJP NP_PRP	1 3.385125757421888e-05
NP NP SBAR_WHNP_WP	1 3.225078208146548e-05
VBP see	18 0.00032693234221212744
VP* VP_VBZ CC	5 0.00010243627609990952
FRAG_NP* FRAG_NP* NN	1 3.483592280359507e-05
NP NNS POS	1 3.225078208146548e-05
VB receive	1 3.428649797709662e-05
ADVP RB RBR	3 6.95337760317074e-05
SBAR_S_VP VBD S_VP	1 3.485231332229677e-05
NP* PRP$ ADJP_JJR	1 3.382034632034632e-05
SBAR_S* NP_PRP RB	1 3.484684810258912e-05
NP_NNS sadness	1 3.47041471455839e-05
RB simply	1 3.447859741065733e-05
NN chest	3 6.671225337313831e-05
NN meal	2 5.003419002985373e-05
VP VBP SBAR_S	42 0.0007064699503828081
VP* VBD PRT_RP	23 0.00040974510439963807
PRN* ADVP ,	2 5.2239325764435466e-05
S_VP VBG SBAR	6 0.00012058154757803348
NP NP ADJP_CD	1 3.225078208146548e-05
NN grass	12 0.00021681482346269952
PRT_RP behind	1 3.4738505896861375e-05
NP ADJP NN	1 3.225078208146548e-05
S_VP* S_VP* ADVP_RB	3 6.949632538179544e-05
S_VP S_VP* NP_NN	5 0.00010335561220974299
S_VP_TO to	3 6.97495989398061e-05
NP* NP VBG	1 3.382034632034632e-05
VP_VBZ says	4 8.701099819017123e-05
VP_VBZ <unk>	33 0.0005916747876931644
VP_VBN Left	1 3.4818335335387616e-05
NP NP* S_VP	29 0.00048376173122198214
VP_VBZ fades	1 3.4804399276068494e-05
PP TO NP	97 0.0016507487324607948
NN glass	8 0.0001501025700895612
VBG swimming	1 3.46518356809952e-05
VP VBD NP_NN	3 6.5718134919331e-05
SBAR_S_VP MD VP_VB	2 5.227846998344515e-05
S_UCP* : S	1 3.487479946990305e-05
VBD beat	1 3.452621402800076e-05
NN garden	4 8.339031671642289e-05
NP_NN death	5 0.00010351252501552688
NN distance	2 5.003419002985373e-05
SQ_VP VBZ SBAR_S	1 3.4863248906165564e-05
VP VBN VP	4 8.214766864916373e-05
RB sing	1 3.447859741065733e-05
NP_NNS strangers	2 5.2056220718375845e-05
WRB how	7 0.00013946758250379178
S_VP* VBG ,	1 3.474816269089772e-05
WHNP_WP living	1 3.4795921917951215e-05
VP VBN NP_RB	1 3.28590674596655e-05
VP_VBP wind	1 3.479713271626418e-05
VB matter	1 3.428649797709662e-05
VP VBP NP_PRP	19 0.00032859067459665493
VB wonder	1 3.428649797709662e-05
VP_VBP want	5 0.00010439139814879254
ADVP RB S_VP	1 3.47668880158537e-05
VP* VBD RB	13 0.00023901797756645552
NN leather	3 6.671225337313831e-05
PRT_VBP down	1 3.4876015763959124e-05
NP_NNP <unk>	80 0.001406958364454326
NP NP* ,	97 0.0015802883219918082
NP* NP_PRP SBAR_S_VP_VBZ	1 3.382034632034632e-05
NN swivel	1 3.335612668656916e-05
VBP keep	3 6.882786151834262e-05
NP DT NNPS	2 4.837617312219822e-05
VP_VB bow	1 3.474454076403245e-05
ADVP DT RBR	1 3.47668880158537e-05
NP NP_DT PP	13 0.00022575547457025832
NN giant	1 3.335612668656916e-05
VP_VBD liked	1 3.481651695564376e-05
JJR more	8 0.00015687915076086388
VBP take	3 6.882786151834262e-05
NNP young	1 3.469812630117974e-05
NN house	13 0.00023349288680598408
VP VP* SBAR_SINV	1 3.28590674596655e-05
VBZ stares	1 3.448692083527322e-05
WHNP_WDT that	51 0.0009057024419131223
NP_CC And	1 3.487358326068003e-05
NP NP ADVP	4 8.06269552036637e-05
S NP ADJP_JJ	6 0.00011716461628588167
NN living	3 6.671225337313831e-05
VP_VB Listen	1 3.474454076403245e-05
VBD spark	1 3.452621402800076e-05
VBP like	12 0.00022369054993461352
NP_NN future	1 3.450417500517563e-05
VP ADJP_JJ PP_IN	1 3.28590674596655e-05
NP NP* ADVP_RB	1 3.225078208146548e-05
NP NP_CD PP	3 6.450156416293096e-05
VBP enter	1 3.441393075917131e-05
S* NP VP_VBZ	11 0.0002031075454453133
VP VBZ NP_DT	1 3.28590674596655e-05
JJ cold	4 8.553880895762408e-05
X* ADVP_RB NP_PRP	2 5.228029207256505e-05
NN heart	47 0.0008005470404776597
VBG seeing	3 6.93036713619904e-05
NN man	28 0.0004836638369552528
CD 15	2 5.2223866306902256e-05
SBARQ* WHADVP_WRB SQ	3 6.96924819235125e-05
VP* VBN S_NP_EX	1 3.4145425366636505e-05
NP_NN pain	2 5.175626250776344e-05
CC Yet	3 6.87155348645445e-05
ADJP RB RB	3 6.944806153098252e-05
WHADVP WRB RB	2 5.2307638658832144e-05
FRAG_NP* NP_CD ,	2 5.22538842053926e-05
JJ little	21 0.00037637075941354594
VB connect	1 3.428649797709662e-05
NP_NNP Lord	4 8.684928175643987e-05
NN silence	7 0.00013342450674627663
JJR larger	2 5.2293050253621294e-05
ADVP_NN <unk>	1 3.4874191354687966e-05
NP_NNS people	2 5.2056220718375845e-05
FRAG X_DT NP	1 3.4606267194989015e-05
NN thing	17 0.0003002051401791224
NN pale	1 3.335612668656916e-05
VP ADVP_WRB VP_MD	1 3.28590674596655e-05
VP_VB back	1 3.474454076403245e-05
NN beard	2 5.003419002985373e-05
NNS strips	1 3.439854150184032e-05
VBG climbing	2 5.19777535214928e-05
NNS `	3 6.879708300368064e-05
NN skull	1 3.335612668656916e-05
NP_NN night	7 0.0001380167000207025
VBG breath	1 3.46518356809952e-05
SBAR_S SBAR_S* VP_VBZ	2 5.2038161318300087e-05
IN onto	2 5.0454086781029264e-05
VBN scared	3 6.934932991209973e-05
NP_NNS fingers	1 3.47041471455839e-05
NP_NNS ends	1 3.47041471455839e-05
NP* NP* VBG	2 5.0730519480519484e-05
FRAG CC NP_DT	1 3.4606267194989015e-05
VBP call	2 5.162089613875697e-05
NP* NP* RB	4 8.45508658008658e-05
NP_NNS stumps	1 3.47041471455839e-05
VBN picked	1 3.4674664956049865e-05
NN look	2 5.003419002985373e-05
VBZ floating	1 3.448692083527322e-05
X_TO to	2 5.23131114094896e-05
ADJP_JJ slow	1 3.475118154017237e-05
IN since	3 6.727211570803902e-05
NN suite	2 5.003419002985373e-05
S* `` NP_DT	1 3.385125757421888e-05
NP_NN shoe	2 5.175626250776344e-05
S S* VP_VBZ	6 0.00011716461628588167
NP_WP What	1 3.487236713628121e-05
VP VBN VP_VBN	3 6.5718134919331e-05
NN park	2 5.003419002985373e-05
NP_NN part	1 3.450417500517563e-05
S* FRAG ,	1 3.385125757421888e-05
VP VP* VP_VBN	5 9.857720237899648e-05
NP_NN prey	2 5.175626250776344e-05
VB empty	3 6.857299595419324e-05
VP_TO to	1 3.4876015763959124e-05
VB try	2 5.142974696564493e-05
ADJP_JJ interested	2 5.212677231025855e-05
SBARQ* CC WHNP_WP	2 5.226936144263438e-05
FRAG* PP :	2 5.2226593781553567e-05
NN hook	1 3.335612668656916e-05
VB shape	1 3.428649797709662e-05
VP ADVP_RB VBN	6 0.00011500673610882924
VBG living	2 5.19777535214928e-05
NN attention	1 3.335612668656916e-05
VP_VBG crying	1 3.485960294912241e-05
TOP ADVP_RB	1 3.3037646398070604e-05
PRP You	1 3.4860818183402765e-05
VB lead	1 3.428649797709662e-05
PRT_RP down	40 0.0007121393708856582
VP_VBZ spins	1 3.4804399276068494e-05
S_VP VB VP_VBN	1 3.4451870736580995e-05
VP_VB lean	1 3.474454076403245e-05
ADVP_RB clearly	1 3.445780641604355e-05
NP_EX there	21 0.0003834222175746802
SBAR_S_VP VBP NP	3 6.970462664459354e-05
NNS trees	9 0.0001719927075092016
NN land	3 6.671225337313831e-05
SBAR X S	17 0.0003106876553438277
PP IN NP_CD	7 0.00013475499856822814
S_ADJP JJ S_VP	4 8.718243796969539e-05
NP_RB now	4 8.714748840938405e-05
NP_NN lil	1 3.450417500517563e-05
NNP THE	1 3.469812630117974e-05
VBD opened	3 6.905242805600152e-05
S_VP_VB Say	1 3.48711510966977e-05
VP_VB <unk>	35 0.0006254017337525841
NP_NN freedom	3 6.900835001035126e-05
ADJP* RBS JJ	1 3.482257896019779e-05
NN grove	2 5.003419002985373e-05
NNS chairs	1 3.439854150184032e-05
NNS brown	1 3.439854150184032e-05
NP* DT ADJP_VBN	1 3.382034632034632e-05
LST_: --	1 3.4876015763959124e-05
S* S* VP	220 0.0037405639619511864
DT A	39 0.0006739566308908021
JJ controlling	1 3.421552358304963e-05
VB walk	3 6.857299595419324e-05
VBP step	1 3.441393075917131e-05
RB very	7 0.00013791438964262933
VP VBZ PP	50 0.0008379062202214701
NN city	3 6.671225337313831e-05
S NP VP_VBN	2 5.021340697966357e-05
VP* VB PRT	1 3.4145425366636505e-05
S_VP VBZ S_VP_VBG	1 3.4451870736580995e-05
NP_NN bedroom	1 3.450417500517563e-05
NN will	2 5.003419002985373e-05
VBP grow	6 0.0001204487576570996
RB right	5 0.000103435792231972
NNP Paris	2 5.2047189451769605e-05
SINV* SINV* SBAR	1 3.483410258643212e-05
S_NP* S_NP* ,	1 3.487297518787816e-05
IN at	83 0.0014127144298688194
VB follow	1 3.428649797709662e-05
IN In	30 0.0005213588967373023
PP IN NP_PRP	140 0.002375056849765021
CD one	32 0.0005744625293759248
PRN* PRN* ADVP_RB	1 3.482621717629031e-05
SINV* VBD NP	1 3.483410258643212e-05
NN start	6 0.00011674644340299204
NP* RB VBN	1 3.382034632034632e-05
S_VP_VBZ 's	1 3.4874191354687966e-05
ADVP_RB fast	1 3.445780641604355e-05
S* ADVP_RB NP_PRP	26 0.0004569919772519549
ADVP_RB Still	5 0.00010337341924813067
S_VP* VB RB	8 0.00015636673210903975
NP* NP ,	120 0.0020461309523809525
NP* NP_PRP .	3 6.764069264069264e-05
VBD carried	2 5.178932104200114e-05
VBN done	3 6.934932991209973e-05
ADVP_WRB how	3 6.97435182117762e-05
JJ lean	1 3.421552358304963e-05
NN kitchen	1 3.335612668656916e-05
VP_VBD found	1 3.481651695564376e-05
FRAG* ADVP_RB SBAR	2 5.2226593781553567e-05
NNS hills	2 5.159781225276048e-05
NP NP* X	1 3.225078208146548e-05
NP_NN swimming	1 3.450417500517563e-05
NP* PRP$ JJ	100 0.0017079274891774892
RB here	3 6.895719482131466e-05
VP_VBD came	1 3.481651695564376e-05
WHNP WRB RB	1 3.486264119369684e-05
NP NP NP	32 0.0005321379043441804
PRN SBAR ,	1 3.479713271626418e-05
VB have	33 0.0005828704656106426
S_VP* X_SYM :	1 3.474816269089772e-05
S_VP* VP_VB CC	1 3.474816269089772e-05
NP_NN shit	1 3.450417500517563e-05
S_VP VBZ NP_DT	1 3.4451870736580995e-05
NP* RB CD	2 5.0730519480519484e-05
PRN* PRN* ,	1 3.482621717629031e-05
S* NP RB	1 3.385125757421888e-05
X CC S_VP	4 8.708222303498964e-05
PDT all	14 0.00026150171719460956
NP_NNS shovels	1 3.47041471455839e-05
S* S* .	12 0.00022003317423242275
NP_NN burning	2 5.175626250776344e-05
S S PRN	1 3.347560465310905e-05
NP_NNS faces	1 3.47041471455839e-05
NNS bands	2 5.159781225276048e-05
SBAR* SBAR CC	1 3.48559577545792e-05
NP_NN sundown	3 6.900835001035126e-05
VB Take	1 3.428649797709662e-05
NP* NP ADVP_RB	2 5.0730519480519484e-05
IN into	52 0.0008913555331315169
SINV* FRAG_INTJ_UH VP	1 3.483410258643212e-05
VP_VBD stopped	1 3.481651695564376e-05
ADJP_JJ boring	3 6.950236308034473e-05
S* NP_NN ADVP_RB	2 5.0776886361328324e-05
NNP hole	1 3.469812630117974e-05
SBAR_S NP VP	35 0.0006244579358196011
JJR older	1 3.4862033502414194e-05
NP_NN sea	1 3.450417500517563e-05
S* PP NP_NNS	1 3.385125757421888e-05
IN On	7 0.00013454423141607804
ADVP_PRP you	2 5.230946278181723e-05
VP VB FRAG_WHADJP	1 3.28590674596655e-05
NNS clothes	2 5.159781225276048e-05
NNP One	2 5.2047189451769605e-05
NN mulberry	2 5.003419002985373e-05
ADJP_JJ quiet	1 3.475118154017237e-05
ADVP_RB ever	12 0.0002239757417042831
SBAR_S NP_NNS VP	2 5.2038161318300087e-05
NN grasshopper	1 3.335612668656916e-05
JJ grey	2 5.1323285374574445e-05
VP_VBG changing	2 5.2289404423683616e-05
WRB How	5 0.00010460068687784384
VBG telling	4 8.6629589202488e-05
NP RB RB	3 6.450156416293096e-05
NP_NNP stern	2 5.2109569053863925e-05
SINV* SBAR VBZ	1 3.483410258643212e-05
VP VBG NP_NNS	2 4.928860118949824e-05
VBP turn	4 8.603482689792829e-05
VP_VB cry	4 8.686135191008113e-05
NNS children	10 0.00018919197826012177
NP_NN drink	1 3.450417500517563e-05
VB read	2 5.142974696564493e-05
NNP dear	1 3.469812630117974e-05
S* ADVP_RB VP	4 8.46281439355472e-05
S_VP* S_VP* PRT_RP	6 0.00012161856941814202
SINV* PP_IN VP	2 5.225115387964818e-05
NN pig	2 5.003419002985373e-05
NN piece	2 5.003419002985373e-05
ADVP_RB really	10 0.00018951793528823954
NP_PRP$ its	3 6.9727713279643e-05
VP_VBN hung	1 3.4818335335387616e-05
VP* VBP ,	3 6.829085073327301e-05
VBN shot	1 3.4674664956049865e-05
NN star	5 0.00010006838005970747
NP_NNS ears	1 3.47041471455839e-05
VBP bear	1 3.441393075917131e-05
NP_NNS tails	1 3.47041471455839e-05
NP_RB there	1 3.4858995363753616e-05
VP* ADVP_PRP VBP	1 3.4145425366636505e-05
NP JJ NNS	100 0.0016286644951140066
NP_CD <unk>	11 0.00020910294835157177
VBD drove	3 6.905242805600152e-05
PRN* -LRB- NP_NNP	1 3.482621717629031e-05
VB calm	1 3.428649797709662e-05
ADJP_JJ yearning	2 5.212677231025855e-05
SBAR_S_VP VBZ NP_NNS	1 3.485231332229677e-05
VP* VP_VBN ,	1 3.4145425366636505e-05
TOP FRAG_S_VP	33 0.0005616399887672002
VP_VBP move	1 3.479713271626418e-05
VP_VB free	1 3.474454076403245e-05
NP WP$ NNS	1 3.225078208146548e-05
SBAR_S SBAR_S* S	5 0.00010407632263660017
NN creek	2 5.003419002985373e-05
WHNP_WDT whatever	3 6.966941860870171e-05
VB seem	2 5.142974696564493e-05
VP VBD SBAR_S	35 0.000591463214273979
FRAG FRAG* ADVP_RB	1 3.4606267194989015e-05
VP_VBP Are	1 3.479713271626418e-05
JJ forbidden	3 6.843104716609926e-05
IN of	398 0.006710393541876892
