Unique LHS:	196
VP_VB know	3 8.99219926713576e-05
FRAG_S NP VP	1 4.509786236132407e-05
NNS <unk>	287 0.006385242993969493
PP PP* NP	29 0.0006498992656138299
PP* PP* CC	3 9.006777600144109e-05
SBAR_SBARQ* SBAR_SBARQ* .	1 4.509582863585119e-05
SINV SINV* NP	2 6.762392083493001e-05
S NP_PRP ADJP	3 8.586454867446603e-05
NN age	3 8.577248847432186e-05
NNS caves	1 4.434196523589925e-05
NP NP* VBG	1 4.1280521785795375e-05
S_VP* MD RB	4 0.0001123015070862251
SINV* ADVP_RB VP	2 6.757822179172393e-05
ADJP_JJR better	3 9.017945711966815e-05
VBG Turning	2 6.708557883673607e-05
NNS feelings	3 8.86839304717985e-05
MD <unk>	3 8.960372751506463e-05
S_VP* VBG CC	1 4.492060283449004e-05
VBP roll	1 4.443555733297785e-05
NP_DT that	13 0.0003150811333918484
VBZ breasts	1 4.454541404962359e-05
VP_MD will	1 4.5093795093795094e-05
SQ* SBAR .	3 8.9974582180534e-05
VBD lived	1 4.4537478287979335e-05
ADJP_RB asleep	1 4.5086679140647895e-05
S_VP VBG S_VP	4 0.00011139827109883254
NN bend	1 4.288624423716093e-05
NP_DT those	4 0.00011252897621137442
FRAG_ADVP FRAG_ADVP* ''	1 4.509887929284957e-05
ADVP_RB home	3 8.914244963451596e-05
NNS feathers	1 4.434196523589925e-05
VP_VB sleep	3 8.99219926713576e-05
NNS men	7 0.000177367860943597
NP_NN bone	2 6.693888479817926e-05
FRAG_ADJP_JJ <unk>	1 4.509786236132407e-05
VP_VB do	12 0.00029224647618191217
VP* VBN S_NP_PRP	1 4.3488660331818475e-05
VB stage	1 4.432820603750166e-05
VP_VB Listen	1 4.49609963356788e-05
VP* VP* SBAR_S	1 4.3488660331818475e-05
ADVP RB S_VP	1 4.497009488690021e-05
NN child	13 0.00030020370966012653
S* ADVP_RB ,	17 0.0003851915257864327
VP_VB eat	1 4.49609963356788e-05
S* : NP_PRP	2 6.419858763107212e-05
VBG looking	8 0.00020125673651020818
NP_CD three	1 4.507346975570179e-05
PP* PP ADVP_RB	1 4.5033888000720544e-05
ADJP_RB together	2 6.763001871097185e-05
NNP Garden	3 8.983717012914093e-05
JJ Whose	1 4.406839414771726e-05
S_VP_VBZ <unk>	1 4.509887929284957e-05
S* CC NP_DT	3 8.559811684142949e-05
NN beard	2 6.43293663557414e-05
NN bent	2 6.43293663557414e-05
NN mo	2 6.43293663557414e-05
NN hand	10 0.00023587434330438512
NN architect	2 6.43293663557414e-05
VP_VBP drink	2 6.753562504220977e-05
S* NP_WDT PRN	1 4.2799058420714746e-05
CD 15	3 9.001305189252441e-05
VBZ thinks	4 0.00011136353512405898
CD twenty	2 6.750978891939331e-05
NP_PRP They	24 0.0005420759339968342
SQ* CC SQ	1 4.4987291090267e-05
NNP Lord	1 4.4918585064570466e-05
JJR larger	2 6.761630003606203e-05
ADJP* JJ TO	1 4.499437570303712e-05
VBD Did	4 0.00011134369571994833
NN stranger	2 6.43293663557414e-05
VB respect	1 4.432820603750166e-05
VB appear	1 4.432820603750166e-05
PRN_S_VP VB S	1 4.509887929284957e-05
SBAR_SBARQ SBAR_SBARQ* .	1 4.509786236132407e-05
VBG weeping	2 6.708557883673607e-05
SBAR_S* S :	2 6.755083200108081e-05
NNP Lucy	4 0.00011229646266142616
SQ_VP VBZ NP	1 4.509176173513099e-05
VBD reality	1 4.4537478287979335e-05
NN mill	2 6.43293663557414e-05
VP* VBZ ADVP_RB	23 0.0005218639239818217
S_VP S_VP* VP_VBP	1 4.455930843953302e-05
JJ wooden	3 8.813678829543451e-05
JJ walnut	1 4.406839414771726e-05
VP* VBP PP	28 0.0006305855748113679
'' '	12 0.0002928455577581546
ADJP_JJ right	1 4.494584026248371e-05
VP VB VP_VBN	9 0.00021004873130566292
VBP cause	1 4.443555733297785e-05
S* S* VP_VBZ	16 0.0003637919965760753
INTJ_WRB Why	2 6.76467935419861e-05
NP NNP NNP	30 0.0006398480876798283
WHADJP RB WP	1 4.509176173513099e-05
VBG knowing	6 0.00015653301728571747
S* S* NP_NNS	1 4.2799058420714746e-05
VBP stay	1 4.443555733297785e-05
DT that	26 0.0005858230814294083
VBD loved	1 4.4537478287979335e-05
NP_NNP SMOG	1 4.4958974935371473e-05
NNS boxes	3 8.86839304717985e-05
IN Above	1 4.321427799745036e-05
ADVP_RB ever	11 0.00026742734890354786
S* S* ''	6 0.0001497967044725016
S NP ADJP_JJ	6 0.00015026296018031557
ADVP_RB here	11 0.00026742734890354786
VB try	2 6.64923090562525e-05
RB Yet	1 4.46149727848666e-05
VBP belong	2 6.665333599946678e-05
VBZ hits	2 6.681812107443539e-05
VP* VB ADVP_NN	1 4.3488660331818475e-05
SQ* NP .	2 6.74809366354005e-05
NN tribute	2 6.43293663557414e-05
VBD slid	2 6.6806217431969e-05
ADJP_JJR <unk>	2 6.763459283975111e-05
VP JJ SBAR	1 4.2009746261132585e-05
ADJP_JJ late	1 4.494584026248371e-05
SBAR SBAR* S_NP_PRP	1 4.454541404962359e-05
JJ gentle	3 8.813678829543451e-05
VBZ bless	1 4.454541404962359e-05
S* `` NP_PRP	3 8.559811684142949e-05
S_NP_EX there	1 4.509887929284957e-05
VBG coming	3 8.944743844898141e-05
NP NP_NN PP	46 0.0009700922619661912
JJ black	17 0.0003966155473294553
S_VP* VBD ,	1 4.492060283449004e-05
WDT that	3 9.018759018759019e-05
VB come	14 0.00033246154528126246
VB reach	1 4.432820603750166e-05
NN window	9 0.00021443122118580465
RB truly	1 4.46149727848666e-05
NP_NNS Lovers	2 6.730984967466906e-05
NN shade	2 6.43293663557414e-05
WHNP WP NP_JJ	1 4.507956543298923e-05
NP_NN hate	1 4.4625923198786177e-05
S* S IN	3 8.559811684142949e-05
VP VB NP_RB	1 4.2009746261132585e-05
PP PP* NP_NN	2 6.498992656138298e-05
VP_VB build	1 4.49609963356788e-05
JJ feels	1 4.406839414771726e-05
S_ADJP RB JJ	2 6.763764260269648e-05
SBAR_S* S ,	4 0.00011258472000180135
VB wish	1 4.432820603750166e-05
ADJP_JJ long	1 4.494584026248371e-05
JJ caught	1 4.406839414771726e-05
S* RB NP	1 4.2799058420714746e-05
VB shape	2 6.64923090562525e-05
NP* VBG NN	1 4.3163914967087515e-05
NN blade	2 6.43293663557414e-05
DT those	4 0.0001084857558202608
VP* VP* NP_NN	7 0.0001739546413272739
NN arm	2 6.43293663557414e-05
SINV SINV* .	12 0.0002930369902846967
NP_NNS names	1 4.487323311644604e-05
S_VP VBZ VP_VBN	2 6.683896265929952e-05
NP_NNS shovels	1 4.487323311644604e-05
CD 12	2 6.750978891939331e-05
ADVP RB RB	39 0.0008994018977380042
JJ Many	1 4.406839414771726e-05
S NP_NNP VP	20 0.00045078888054094667
S_VP MD VP	5 0.00013367792531859905
NN birthday	2 6.43293663557414e-05
VP_VB follow	3 8.99219926713576e-05
VP VBP VP_VBN	6 0.00014703411191396403
S* S* FRAG_ADJP_JJ	1 4.2799058420714746e-05
VBD presses	2 6.6806217431969e-05
S_VP VBG PRT_RP	2 6.683896265929952e-05
MD need	1 4.4801863757532316e-05
PP IN S_VP_VBG	1 4.332661770758866e-05
NP_NNS boxes	1 4.487323311644604e-05
VBD cast	2 6.6806217431969e-05
NN ride	1 4.288624423716093e-05
NN path	4 0.00010721561059290233
S_VP S_VP* S	4 0.00011139827109883254
NN beer	2 6.43293663557414e-05
NP* NP* ADJP_RB	1 4.3163914967087515e-05
S* S VP	1 4.2799058420714746e-05
NN inside	2 6.43293663557414e-05
VB look	8 0.00019947692716875749
NNS doctors	2 6.651294785384888e-05
VP NN SBAR	1 4.2009746261132585e-05
VP_NP DT NNS	1 4.509887929284957e-05
NN engine	2 6.43293663557414e-05
VP VBG ADJP	1 4.2009746261132585e-05
UCP UCP* ADJP	1 4.508464642366042e-05
ADJP* ADJP* ADJP	3 8.998875140607424e-05
VP* VB :	2 6.523299049772772e-05
NP_NN two-by-four	2 6.693888479817926e-05
ADVP RB JJ	2 6.745514233035032e-05
NP_PRP itself	2 6.504911207962011e-05
VP VP* VP_FRAG_WHADVP_WRB	1 4.2009746261132585e-05
JJ darkness	1 4.406839414771726e-05
VP VB ADJP_RB	2 6.301461939169888e-05
VBN hung	3 8.961577237593817e-05
NP_NNP Miami	2 6.743846240305721e-05
NP* NP ADVP	1 4.3163914967087515e-05
S* NP_NN ,	1 4.2799058420714746e-05
VP VP* ADJP_JJ	6 0.00014703411191396403
S S* S_VP	4 0.00010733068584308254
JJ plastic	2 6.610259122157589e-05
FRAG FRAG* .	16 0.0003830122789230596
ADVP_RB Yes	1 4.457122481725798e-05
VP* VB PRT_RP	24 0.000543608254147731
NN bell	7 0.0001715449769486437
NP_NNS flowers	1 4.487323311644604e-05
JJ icy	1 4.406839414771726e-05
ADVP_NN nothing	1 4.509786236132407e-05
VP* VP* PP_IN	1 4.3488660331818475e-05
JJ sore	1 4.406839414771726e-05
VB know	15 0.0003546256483000133
S* S* FRAG	2 6.419858763107212e-05
X_SYM *	2 6.764526821348847e-05
NN floor	15 0.0003430899538972874
VP VP* NP_NNP	1 4.2009746261132585e-05
NP_PRP He	46 0.0010191027559140484
VB clean	1 4.432820603750166e-05
VBZ becomes	2 6.681812107443539e-05
VBP leave	4 0.00011108889333244462
NP* JJ NNS	7 0.00017265565986835006
S* NP_NNS ADJP_JJ	1 4.2799058420714746e-05
JJ full	10 0.00024237616781244491
S_VP S_VP* ADVP_RB	6 0.00015595757953836556
VP_VBN got	1 4.5045045045045046e-05
NP_NNS SARDINES	2 6.730984967466906e-05
S_VP VBN PP	11 0.0002673558506371981
NP_NNS lines	1 4.487323311644604e-05
VP_PP IN NP	1 4.509887929284957e-05
S_VP VBP SBAR_S	1 4.455930843953302e-05
VBD stretched	1 4.4537478287979335e-05
VBG sinking	1 4.4723719224490706e-05
NP_NN pray	1 4.4625923198786177e-05
S_VP* VBG NP_NNPS	1 4.492060283449004e-05
JJR closer	1 4.5077533357374686e-05
NP_PRP she	41 0.0009106875691146816
VP_VB weep	1 4.49609963356788e-05
VBG doing	7 0.00017889487689796282
ADJP* ADJP* PRN	1 4.499437570303712e-05
VBG wanting	4 0.00011180929806122677
VP VB SBAR_S_VP	1 4.2009746261132585e-05
INTJ_UH darling	1 4.50815976918222e-05
NNS stumps	1 4.434196523589925e-05
VP VP VP	1 4.2009746261132585e-05
NN flower	5 0.0001286587327114828
NN model	2 6.43293663557414e-05
ADVP_RB wrong	1 4.457122481725798e-05
PP* PP CONJP	1 4.5033888000720544e-05
SBAR_S NP_PRP VP	143 0.0032273970146577615
VP VP* NP_JJR	1 4.2009746261132585e-05
NN lot	3 8.577248847432186e-05
SBARQ* SBARQ* .	2 6.757213325224677e-05
NN making	2 6.43293663557414e-05
VBZ Nor	1 4.454541404962359e-05
CC and	530 0.011764966544068773
NNS slaves	2 6.651294785384888e-05
NP_JJ last	6 0.00015779626248281148
VP_VBP mean	1 4.502375002813984e-05
ADJP_JJ sweet	1 4.494584026248371e-05
VP* VBP NP_NNS	1 4.3488660331818475e-05
NN angel	6 0.00015010185483006327
UCP UCP* SBAR	1 4.508464642366042e-05
NP NP NP_PRP	1 4.1280521785795375e-05
VBN stopped	1 4.480788618796908e-05
NN sign	3 8.577248847432186e-05
VP_VB cry	2 6.744149450351819e-05
JJ calm	1 4.406839414771726e-05
S* NP ADJP_JJ	1 4.2799058420714746e-05
NN whole	1 4.288624423716093e-05
NN swivel	1 4.288624423716093e-05
VBZ sits	2 6.681812107443539e-05
IN In	24 0.0005401784749681295
NP VBN NN	1 4.1280521785795375e-05
WP$ Whose	1 4.5096845475658976e-05
VBG walking	5 0.00013417115767347214
VBD pressed	1 4.4537478287979335e-05
VP_VBN attached	1 4.5045045045045046e-05
VBN wrapped	1 4.480788618796908e-05
ADJP* ADJP* CC	9 0.0002249718785151856
VBP say	17 0.0003999200159968006
PRN_S NP_PRP VP	1 4.509786236132407e-05
NP_PRP myself	18 0.00041197770983759403
NP_NNS things	3 8.974646623289207e-05
PRN* PRN* VP_VBZ	1 4.5052147861149284e-05
VB live	8 0.00019947692716875749
NP_NNS gazes	1 4.487323311644604e-05
ADJP_JJ red	1 4.494584026248371e-05
VP VP* VP_PP	1 4.2009746261132585e-05
NN ear	3 8.577248847432186e-05
NN doe	3 8.577248847432186e-05
VP VP* ADJP_RB	1 4.2009746261132585e-05
NN image	3 8.577248847432186e-05
JJ light	4 0.00011017098536929314
VB spend	2 6.64923090562525e-05
NP_PRP I	535 0.011622108024892127
NN moment	13 0.00030020370966012653
NP_JJ grand	1 4.508464642366042e-05
S* S NP_PRP	6 0.0001497967044725016
VP* VP* NP	20 0.00045663093348409403
NNS granaries	2 6.651294785384888e-05
S NP_PRP VP_VBD	14 0.0003219920575292476
ADJP JJ SBAR_S	7 0.00017956142122864903
NNP Great	1 4.4918585064570466e-05
VP_VBN glazed	1 4.5045045045045046e-05
VB fall	4 0.00011082051509375416
PRT_RP forth	1 4.4880281848170004e-05
ADJP ADJP* PP_IN	1 4.489035530716226e-05
NN grove	1 4.288624423716093e-05
NP_CD five	1 4.507346975570179e-05
VP_VBD went	1 4.5030846129598774e-05
VP_VB call	1 4.49609963356788e-05
VBP wont	2 6.665333599946678e-05
S* S* X_SYM	1 4.2799058420714746e-05
VP_VBP squeeze	1 4.502375002813984e-05
VP* VBZ PP_IN	1 4.3488660331818475e-05
NN oak	2 6.43293663557414e-05
JJ asleep	2 6.610259122157589e-05
S_VP VBP ADVP_RB	3 8.911861687906604e-05
VB wake	1 4.432820603750166e-05
S S* PRN_S_VP	1 4.293227433723301e-05
SQ NNP SQ*	1 4.501766943525334e-05
NP_NN tar	1 4.4625923198786177e-05
NN clay	3 8.577248847432186e-05
SBARQ* WHNP SQ_VP	2 6.757213325224677e-05
WHADVP_WRB Where	5 0.00013489511904494255
NN I	1 4.288624423716093e-05
VBN clouded	1 4.480788618796908e-05
S NP_NNS VP	9 0.00021466137168616508
JJ green	8 0.00019830777366472766
NN grass	12 0.00027876058754154604
UCP* ADJP_RB ,	1 4.50785493722812e-05
VBG shifting	2 6.708557883673607e-05
NP* NNS CC	12 0.00028056544728606884
VBP sit	6 0.00015552445066542247
VBD began	3 8.907495657595867e-05
VBG telling	2 6.708557883673607e-05
VBP fly	1 4.443555733297785e-05
VBD set	1 4.4537478287979335e-05
VP_VB stand	1 4.49609963356788e-05
NP_QP CC CD	1 4.5096845475658976e-05
: --	61 0.001390383925367779
NP_PRP themselves	5 0.00013009822415924023
VP VBG ADJP_JJ	2 6.301461939169888e-05
NN tree	6 0.00015010185483006327
MD should	9 0.00022400931878766155
SQ* SQ .	4 0.0001124682277256675
S* S* ,	88 0.001904558099721806
NNP Henry	2 6.73778775968557e-05
IN in	259 0.005617856139668547
VP VB SBAR	29 0.0006301461939169887
VBN attached	1 4.480788618796908e-05
S_VP* VBD RB	1 4.492060283449004e-05
NP_NN salt	1 4.4625923198786177e-05
VP_VBG weeping	1 4.5086679140647895e-05
JJ still	1 4.406839414771726e-05
RB inside	2 6.69224591772999e-05
NP NNP NN	10 0.00022704286982187455
VB hook	1 4.432820603750166e-05
JJ moving	1 4.406839414771726e-05
S* NP_SYM ADVP_RB	1 4.2799058420714746e-05
VB wash	1 4.432820603750166e-05
NN strength	3 8.577248847432186e-05
JJ papery	1 4.406839414771726e-05
PRP$ our	45 0.0010232682297459626
NNS kisses	1 4.434196523589925e-05
NN day	45 0.0009863836174547015
VBN taught	1 4.480788618796908e-05
VB <unk>	120 0.0026818564652688506
INTJ* `` UH	1 4.5096845475658976e-05
JJ usual	2 6.610259122157589e-05
UCP UCP* PP	1 4.508464642366042e-05
CD fun	1 4.5006525946262205e-05
ADJP* ADJP ,	2 6.749156355455568e-05
`` '	1 4.504200166655406e-05
NP_NN bed	6 0.0001561907311957516
S_VP TO S_VP	1 4.455930843953302e-05
VP* VP* VBP	3 8.697732066363695e-05
VP VBN NP_NN	2 6.301461939169888e-05
PP_IN within	1 4.507042253521127e-05
S* INTJ_UH NP_PRP	1 4.2799058420714746e-05
NN set	2 6.43293663557414e-05
VP* VBD SBAR	2 6.523299049772772e-05
NP RB NNS	1 4.1280521785795375e-05
NN look	3 8.577248847432186e-05
VP* VP* RB	2 6.523299049772772e-05
SBAR_S NP_PRP VP_VBP	13 0.00031377470975839345
NNP T.V.	1 4.4918585064570466e-05
NP* NP_NNP ,	7 0.00017265565986835006
NP_NN everyday	2 6.693888479817926e-05
S* S* ADVP_DT	1 4.2799058420714746e-05
PP PP PRN	1 4.332661770758866e-05
VBD did	25 0.0005789872177437313
NP* NP* ,	159 0.003453113197367001
PRN_SINV* MD NP_PRP	1 4.509887929284957e-05
DT Those	1 4.339430232810432e-05
NP_NNS tools	1 4.487323311644604e-05
NP* PRP$ ADJP_RB	1 4.3163914967087515e-05
VP* VBG NP_NN	3 8.697732066363695e-05
VP VP* S	24 0.0005251218282641573
IN though	7 0.00017285711198980144
VP VBZ S	8 0.00018904385817509662
TOP SINV	15 0.00035206618844342737
NN sun	12 0.00027876058754154604
NP_NNS birds	1 4.487323311644604e-05
SINV* SINV* VP	6 0.0001576825175140225
NP NN JJ	2 6.192078267869306e-05
NP_NNS people	1 4.487323311644604e-05
VP VP* FRAG_ADVP	1 4.2009746261132585e-05
ADJP_JJR older	2 6.763459283975111e-05
NP* NP_NNP ADJP	1 4.3163914967087515e-05
RB rather	4 0.0001115374319621665
NP* JJ ,	4 0.00010790978741771878
JJ turns	1 4.406839414771726e-05
S NP_NN VP_VBD	2 6.439841150584953e-05
VP* VBP :	1 4.3488660331818475e-05
NN cat	2 6.43293663557414e-05
S* ADVP NP	1 4.2799058420714746e-05
MD can	44 0.001008041934544477
RB sometimes	4 0.0001115374319621665
UH No	1 4.509786236132407e-05
VBZ knows	4 0.00011136353512405898
RB Not	9 0.000223074863924333
S_VP_VB beware	1 4.509786236132407e-05
NN traffic	2 6.43293663557414e-05
NNS breasts	3 8.86839304717985e-05
VP VBP SBAR	17 0.00037808771635019323
PP PP PP	2 6.498992656138298e-05
VBG screams	1 4.4723719224490706e-05
. ?	99 0.002200365260633265
VP VBG SBAR_S	2 6.301461939169888e-05
S_VP* VBD NP	3 8.984120566898008e-05
NN cap	2 6.43293663557414e-05
S_VP* MD ADVP_RB	2 6.738090425173506e-05
NN desire	2 6.43293663557414e-05
S* INTJ_UH NP	1 4.2799058420714746e-05
FRAG ADJP :	1 4.506026810859525e-05
S S* VP_VBP	8 0.00019319523451754857
PRP$ His	5 0.00013346976909729946
VB pass	1 4.432820603750166e-05
NNP Jane	1 4.4918585064570466e-05
VP_VBZ Bones	3 9.006777600144109e-05
VP_VB die	1 4.49609963356788e-05
ADJP ADJP_JJR PP	1 4.489035530716226e-05
VP_VBZ blossoms	1 4.5033888000720544e-05
S_VP VBP VP_VBN	1 4.455930843953302e-05
VBG gazing	2 6.708557883673607e-05
VBZ 's	74 0.0016704530268608847
FRAG* CC SBAR	2 6.760868095463458e-05
VBZ hurts	2 6.681812107443539e-05
VP_VBP talk	1 4.502375002813984e-05
IN That	2 6.482141699617554e-05
PRT_RP back	11 0.00026928169108902006
VP TO VP	17 0.00037808771635019323
S S* VP_VBN	2 6.439841150584953e-05
FRAG NP .	1 4.506026810859525e-05
VBD tore	2 6.6806217431969e-05
INTJ INTJ* INTJ_UH	1 4.5096845475658976e-05
VBZ turns	2 6.681812107443539e-05
NP_NN beauty	7 0.0001785036927951447
NP* DT JJR	6 0.0001510737023848063
VBD walked	2 6.6806217431969e-05
RRC ADVP_RB ADJP_JJ	1 4.5096845475658976e-05
VP* VB SBAR	1 4.3488660331818475e-05
NP_NNP Lord	4 0.00011239743733842868
NNS boys	3 8.86839304717985e-05
VBP stand	3 8.88711146659557e-05
VP_VBP believe	1 4.502375002813984e-05
PRN : SBAR	1 4.504098729844158e-05
NP* NP NNP	1 4.3163914967087515e-05
ADJP* ADJP* PP	1 4.499437570303712e-05
VBZ begins	6 0.00015590894917368256
VP* VB NP_CD	1 4.3488660331818475e-05
VB end	6 0.0001551487211312558
NN summer	3 8.577248847432186e-05
NP RB RB	1 4.1280521785795375e-05
PP_IN for	4 0.00011267605633802817
ADJP_JJ broke	1 4.494584026248371e-05
JJ cool	2 6.610259122157589e-05
SINV* SINV* NP_RB	1 4.5052147861149284e-05
RB all	7 0.0001784598911394664
IN until	7 0.00017285711198980144
NNS eyes	35 0.0007981553742461866
VB drive	2 6.64923090562525e-05
SBAR_S* SBAR_S* NP	1 4.5033888000720544e-05
ADJP_JJ enough	2 6.741876039372556e-05
VBD packed	1 4.4537478287979335e-05
S VP :	2 6.439841150584953e-05
NN dove	1 4.288624423716093e-05
VP VBN VP_VBN	1 4.2009746261132585e-05
NNS diggers	2 6.651294785384888e-05
NNS snouts	2 6.651294785384888e-05
VB hurt	1 4.432820603750166e-05
S_VP* VBZ RB	2 6.738090425173506e-05
VBZ looks	9 0.00022272707024811796
ADVP_RB Everywhere	2 6.685683722588696e-05
ADVP_RB alone	5 0.00013371367445177393
JJ interested	1 4.406839414771726e-05
VB touch	1 4.432820603750166e-05
NNS gills	2 6.651294785384888e-05
VP_VB touch	1 4.49609963356788e-05
S* CC VP	3 8.559811684142949e-05
NNP Show	1 4.4918585064570466e-05
IN with	137 0.0029817851818240747
S* S* ``	3 8.559811684142949e-05
JJ Then	1 4.406839414771726e-05
NN painting	5 0.0001286587327114828
NP_PRP We	29 0.0006504911207962012
NP_NNS flies	1 4.487323311644604e-05
VP_VB take	2 6.744149450351819e-05
NP NP_DT SBAR_S	7 0.0001651220871431815
ADJP_JJ trapped	1 4.494584026248371e-05
NP_NNS stars	1 4.487323311644604e-05
WHNP_WDT that	48 0.00110325573017517
VBP think	14 0.00033326667999733386
VP_VBZ sack	1 4.5033888000720544e-05
NNS lips	5 0.00013302589570769776
NP NP_RB PP	1 4.1280521785795375e-05
JJ true	7 0.00017627357659086903
VP_VBD woke	1 4.5030846129598774e-05
S* SBAR NP	2 6.419858763107212e-05
ADJP_JJ light	1 4.494584026248371e-05
VP_VBD <unk>	25 0.0005854009996847841
IN whether	2 6.482141699617554e-05
NP* NN NNS	2 6.474587245063128e-05
NP* NP* ''	2 6.474587245063128e-05
INTJ* INTJ* .	1 4.5096845475658976e-05
NP NP NNP	1 4.1280521785795375e-05
ADVP_RBR closer	1 4.508972855983407e-05
S* : S	2 6.419858763107212e-05
NP_NN reality	3 8.925184639757235e-05
ADJP ADVP JJ	2 6.733553296074339e-05
PRN* -LRB- NP_CD	1 4.5052147861149284e-05
S NP_PRP VP_VBZ	10 0.0002361275088547816
VBD taught	1 4.4537478287979335e-05
NP NP* NP_JJS	1 4.1280521785795375e-05
NP NP NN	32 0.0006811286094656236
VP_VB write	1 4.49609963356788e-05
VB smell	2 6.64923090562525e-05
FRAG* FRAG* ADVP	1 4.5072453969756384e-05
NP* DT ADJP	16 0.00036689327722024386
DT <unk>	1 4.339430232810432e-05
NP_NN box	1 4.4625923198786177e-05
VBZ takes	4 0.00011136353512405898
JJ many	9 0.00022034197073858629
VP_VBP fill	1 4.502375002813984e-05
JJ strange	2 6.610259122157589e-05
NP_NN friendship	2 6.693888479817926e-05
S_VP TO VP	165 0.0036984226004812405
SQ_VP VBP ADJP	1 4.509176173513099e-05
VB miss	1 4.432820603750166e-05
NNS alleys	1 4.434196523589925e-05
NN sorrow	3 8.577248847432186e-05
NP_PRP it	166 0.003621067239098853
NP NP_NNP PRN	1 4.1280521785795375e-05
NP* CC DT	1 4.3163914967087515e-05
S* NP_NN ADVP_RB	1 4.2799058420714746e-05
IN Like	6 0.00015124997299107625
JJ giant	2 6.610259122157589e-05
NNP Love	2 6.73778775968557e-05
NN piece	2 6.43293663557414e-05
VP_VB go	1 4.49609963356788e-05
SBAR_S* , SBAR	1 4.5033888000720544e-05
VBG building	1 4.4723719224490706e-05
VBP stretch	1 4.443555733297785e-05
VP_VBG coming	1 4.5086679140647895e-05
NP_NN breath	2 6.693888479817926e-05
PP RB FRAG	1 4.332661770758866e-05
S* NP_DT NP	1 4.2799058420714746e-05
VP* VB NP_NN	8 0.00019569897149318316
VP* NN ADVP_RB	2 6.523299049772772e-05
NNS wires	2 6.651294785384888e-05
NN store	2 6.43293663557414e-05
S VP_VB .	1 4.293227433723301e-05
VP* VP_VBD ,	6 0.00015221031116136467
NN lady	2 6.43293663557414e-05
VBG flying	2 6.708557883673607e-05
VB treat	2 6.64923090562525e-05
S NP_NNS ADJP	1 4.293227433723301e-05
VP* VP CC	103 0.002261410337254561
NP* NP* S	16 0.00036689327722024386
UCP* UCP* PP	1 4.50785493722812e-05
S* ADVP_RB NP_NNPS	1 4.2799058420714746e-05
NN act	1 4.288624423716093e-05
NP* JJ NN	9 0.00021581957483543757
NP* NP_NNS VP	1 4.3163914967087515e-05
PP* ADVP IN	2 6.755083200108081e-05
SINV* FRAG_INTJ_UH ,	1 4.5052147861149284e-05
VP VBN NP_PRP	7 0.00016803898504453034
ADVP_RB sometimes	6 0.00015599928686040293
VP VP* SBAR_S	7 0.00016803898504453034
JJ dazzling	2 6.610259122157589e-05
SQ* NP_PRP VP_VB	3 8.9974582180534e-05
JJ old	12 0.00028644456196016217
VP_VBP move	1 4.502375002813984e-05
VBP 're	21 0.0004887911306627564
VBP enter	1 4.443555733297785e-05
NP_PRP he	83 0.0018213751382293631
VB snore	2 6.64923090562525e-05
NP* NN CC	22 0.0004963850221215065
ADVP_RB instead	1 4.457122481725798e-05
VP_VBD found	1 4.5030846129598774e-05
VP_VBD stared	2 6.754626919439816e-05
VBN yours	1 4.480788618796908e-05
SBAR_S_VP VBZ NP	2 6.762849413886384e-05
NP_NN orange	1 4.4625923198786177e-05
S_VP* VBP ADJP	1 4.492060283449004e-05
VBP like	5 0.00013330667199893355
VP VBZ NP_NNP	2 6.301461939169888e-05
NP* DT VBN	3 8.632782993417503e-05
NN wall	11 0.0002573174654229656
S S* VP_VBZ	7 0.00017172909734893205
NP NP* ''	2 6.192078267869306e-05
S* NP ADVP	3 8.559811684142949e-05
NN anger	2 6.43293663557414e-05
NP_NN hand	1 4.4625923198786177e-05
S_VP VBD ADVP_RB	2 6.683896265929952e-05
VB roll	1 4.432820603750166e-05
VB do	12 0.0002881333392437608
NP* NP_VBN ,	1 4.3163914967087515e-05
VBG having	2 6.708557883673607e-05
VBG sitting	2 6.708557883673607e-05
CD one	30 0.0006976011521670643
VP* VBD ADJP	1 4.3488660331818475e-05
NP_NNS alleys	1 4.487323311644604e-05
VBD came	11 0.000267224869727876
VBP whisper	1 4.443555733297785e-05
VBN put	2 6.721182928195362e-05
VBZ ends	3 8.909082809924718e-05
VP VBD PP_IN	5 0.00012602923878339775
VBP please	1 4.443555733297785e-05
NP_NN heart	1 4.4625923198786177e-05
JJ south	1 4.406839414771726e-05
NP NP NP	14 0.0003096039133934653
PRT_RP along	5 0.00013464084554451003
VB crawl	2 6.64923090562525e-05
VP_VB last	2 6.744149450351819e-05
VBN blessed	2 6.721182928195362e-05
NP_NNS days	1 4.487323311644604e-05
PP PP* ADVP	1 4.332661770758866e-05
NP* NP* NP_NNP	2 6.474587245063128e-05
VP* VP_VBG PRN	1 4.3488660331818475e-05
NN poem	8 0.00019298809906722418
NP ADJP NNS	5 0.00012384156535738612
ADVP* NP IN	1 4.5068391283773126e-05
NP_NNS eyes	2 6.730984967466906e-05
VB part	1 4.432820603750166e-05
ADVP_RB straight	1 4.457122481725798e-05
JJ shredded	1 4.406839414771726e-05
SQ* VP_VB .	1 4.4987291090267e-05
VB continue	1 4.432820603750166e-05
NP NP_DT NP	1 4.1280521785795375e-05
NN surprise	2 6.43293663557414e-05
NNS shadows	1 4.434196523589925e-05
NP_CC nor	1 4.509887929284957e-05
